  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (3.0ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (2.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (1.6ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (1, 'Pro Rails E-Commerce', 'Juego', 1, '2018-05-22', '14', 45.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (2, 'Pro Rails E-Commerce 2nd Edition', 'Juego', 1, '2018-05-22', '15', 65.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (3, 'Pro Rails E-Commerce 3rd Edition', 'Juego', 1, '2018-05-22', '16', 85.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (4, 'Pro Rails E-Commerce 4th Edition', 'Juego', 1, '2018-05-22', '17', 105.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (5, 'Pro Rails E-Commerce 5th Edition', 'Juego', 1, '2018-05-22', '18', 125.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (6, 'Pro Rails E-Commerce 6th Edition', 'Juego', 1, '2018-05-22', '19', 145.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (7, 'Pro Rails E-Commerce 7th Edition', 'Juego', 2, '2018-05-22', '20', 165.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (8, 'Ruby for Dummies', 'Juego', 1, '2018-05-22', '21', 185.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (9, 'Pride and Prejudice', 'Juego', 2, '2018-05-22', '22', 40.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (10, 'The Idiot', 'Juego', 2, '2018-05-22', '23', 40.0, '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Delete (9.0ms)[0m  [1mDELETE FROM `suppliers`[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (1, 'Joel', 'Spolsky', '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (2, 'Jeremy', 'Keith', '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (3, 'Jarkko', 'Laine', '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (4, 'Christian', 'Hellsten', '2018-05-22 11:14:19', '2018-05-22 11:14:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (5, 'Leo', 'Tolstoy', '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `programs_suppliers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 1, 1)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 2, 2)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 2, 3)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 2, 4)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 2, 5)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 2, 6)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 2, 7)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 3, 8)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 4, 9)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:14:19', '2018-05-22 13:14:19', 5, 10)[0m
  [1m[35m (4.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------
UserTest: test_user_account
---------------------------
Started GET "/user/new" for 127.0.0.1 at 2018-05-22 13:14:19 +0200
Processing by UserController#new as HTML
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
  Rendered user/_form.html.erb (4.3ms)
  Rendered user/new.html.erb within layouts/application (10.1ms)
ApplicationController::current_user
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 228ms (Views: 194.0ms | ActiveRecord: 1.2ms)
Started POST "/user/create" for 127.0.0.1 at 2018-05-22 13:14:19 +0200
Processing by UserController#create as HTML
  Parameters: {"user"=>{"name"=>"Admin", "login"=>"admin", "email"=>"admin@hotmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`email` = 'admin@hotmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`login` = 'admin' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`persistence_token` = BINARY '7cbdf1b4d308140cd6d719eef382fdc1194bf424ce2ab7281189f76e87fa7ad1c0fec941e4865b8581dc23ed170609c7a129b062858b8d6b122c0860959d4564' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`name` = BINARY 'Admin' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`login` = BINARY 'admin' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'admin@hotmail.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`name`, `login`, `email`, `password_salt`, `crypted_password`, `persistence_token`, `perishable_token`, `login_count`, `current_login_at`, `current_login_ip`, `last_request_at`, `created_at`, `updated_at`) VALUES ('Admin', 'admin', 'admin@hotmail.com', '8fZR5goY3IStSzb6FG', '400$8$8$01cf485137b8fdc0$3cb13679ef4cfc75f42360022b0c4e39ddcfc2a9e79d59dd34dcbe40fe3b9d86', '7cbdf1b4d308140cd6d719eef382fdc1194bf424ce2ab7281189f76e87fa7ad1c0fec941e4865b8581dc23ed170609c7a129b062858b8d6b122c0860959d4564', 'oJmTirL7Bi27wpZD0xaK', 1, '2018-05-22 11:14:19', '127.0.0.1', '2018-05-22 11:14:19', '2018-05-22 11:14:19', '2018-05-22 11:14:19')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/user/show
Completed 302 Found in 83ms (ActiveRecord: 2.3ms)
Started GET "/user/show" for 127.0.0.1 at 2018-05-22 13:14:19 +0200
Processing by UserController#show as HTML
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`persistence_token` = '7cbdf1b4d308140cd6d719eef382fdc1194bf424ce2ab7281189f76e87fa7ad1c0fec941e4865b8581dc23ed170609c7a129b062858b8d6b122c0860959d4564' LIMIT 1[0m
  [1m[35m (5.5ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2018-05-22 11:14:19', `perishable_token` = 'axCqqdtANT55Rg7eEp6j', `updated_at` = '2018-05-22 11:14:19' WHERE `users`.`id` = 23[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
ApplicationController::current_user_session
ApplicationController::current_user
  Rendered user/show.html.erb within layouts/application (1.1ms)
ApplicationController::current_user
ApplicationController::current_user
Completed 200 OK in 30ms (Views: 3.5ms | ActiveRecord: 6.6ms)
  [1m[36m (4.9ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (2.7ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (1.0ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (2.6ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (1.0ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (1, 'Pro Rails E-Commerce', 'Juego', 1, '2018-05-22', '14', 45.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (2, 'Pro Rails E-Commerce 2nd Edition', 'Juego', 1, '2018-05-22', '15', 65.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (3, 'Pro Rails E-Commerce 3rd Edition', 'Juego', 1, '2018-05-22', '16', 85.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (4, 'Pro Rails E-Commerce 4th Edition', 'Juego', 1, '2018-05-22', '17', 105.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (5, 'Pro Rails E-Commerce 5th Edition', 'Juego', 1, '2018-05-22', '18', 125.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (6, 'Pro Rails E-Commerce 6th Edition', 'Juego', 1, '2018-05-22', '19', 145.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (7, 'Pro Rails E-Commerce 7th Edition', 'Juego', 2, '2018-05-22', '20', 165.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (8, 'Ruby for Dummies', 'Juego', 1, '2018-05-22', '21', 185.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (9, 'Pride and Prejudice', 'Juego', 2, '2018-05-22', '22', 40.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (10, 'The Idiot', 'Juego', 2, '2018-05-22', '23', 40.0, '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Delete (12.5ms)[0m  [1mDELETE FROM `suppliers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (1, 'Joel', 'Spolsky', '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (2, 'Jeremy', 'Keith', '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (3, 'Jarkko', 'Laine', '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (4, 'Christian', 'Hellsten', '2018-05-22 11:16:19', '2018-05-22 11:16:19')[0m
  [1m[35mFixture Insert (1.0ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (5, 'Leo', 'Tolstoy', '2018-05-22 11:16:19', '2018-05-22 11:16:19')
  [1m[36mFixture Delete (8.0ms)[0m  [1mDELETE FROM `programs_suppliers`[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 1, 1)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 2, 2)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 2, 3)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 2, 4)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 2, 5)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 2, 6)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 2, 7)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 3, 8)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 4, 9)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:19', '2018-05-22 13:16:19', 5, 10)[0m
  [1m[35m (4.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------
UserTest: test_user_account
---------------------------
Started GET "/user/new" for 127.0.0.1 at 2018-05-22 13:16:19 +0200
Processing by UserController#new as HTML
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
  Rendered user/_form.html.erb (3.6ms)
  Rendered user/new.html.erb within layouts/application (8.9ms)
ApplicationController::current_user
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 217ms (Views: 183.9ms | ActiveRecord: 1.1ms)
Started POST "/user/create" for 127.0.0.1 at 2018-05-22 13:16:19 +0200
Processing by UserController#create as HTML
  Parameters: {"user"=>{"name"=>"Admin", "login"=>"admin", "email"=>"admin@hotmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`email` = 'admin@hotmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`login` = 'admin' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`persistence_token` = BINARY '92f4bfb71c1a6c086dec80788cc50b581e4efcb75c7b060c109353df5c40cfab248b88bf15df60fb51a11f45a485d809e7f77b249a4a5c495850804ed6b5d18a' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`name` = BINARY 'Admin' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`login` = BINARY 'admin' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'admin@hotmail.com' LIMIT 1[0m
  [1m[35mSQL (1.5ms)[0m  INSERT INTO `users` (`name`, `login`, `email`, `password_salt`, `crypted_password`, `persistence_token`, `perishable_token`, `login_count`, `current_login_at`, `current_login_ip`, `last_request_at`, `created_at`, `updated_at`) VALUES ('Admin', 'admin', 'admin@hotmail.com', 'MlpYv5HqDBaMyPaaZjeJ', '400$8$33$473ee3573aeb2c5e$b3070181aeabb3af255f937b9698a96e20b3da5b73e6172569e76b0d03d3daa3', '92f4bfb71c1a6c086dec80788cc50b581e4efcb75c7b060c109353df5c40cfab248b88bf15df60fb51a11f45a485d809e7f77b249a4a5c495850804ed6b5d18a', 'Tr53ufcYcbcztPcb1si5', 1, '2018-05-22 11:16:20', '127.0.0.1', '2018-05-22 11:16:20', '2018-05-22 11:16:20', '2018-05-22 11:16:20')
  [1m[36m (0.6ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/user/show
Completed 302 Found in 188ms (ActiveRecord: 4.0ms)
Started GET "/user/show" for 127.0.0.1 at 2018-05-22 13:16:20 +0200
Processing by UserController#show as HTML
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`persistence_token` = '92f4bfb71c1a6c086dec80788cc50b581e4efcb75c7b060c109353df5c40cfab248b88bf15df60fb51a11f45a485d809e7f77b249a4a5c495850804ed6b5d18a' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2018-05-22 11:16:20', `perishable_token` = 'vaCMl1UaM2iLTyV5rxg', `updated_at` = '2018-05-22 11:16:20' WHERE `users`.`id` = 24[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
ApplicationController::current_user_session
ApplicationController::current_user
  Rendered user/show.html.erb within layouts/application (1.2ms)
ApplicationController::current_user
ApplicationController::current_user
Completed 200 OK in 16ms (Views: 3.8ms | ActiveRecord: 1.3ms)
  [1m[36m (3.8ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mFixture Delete (3.7ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (1.5ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (1, 'Pro Rails E-Commerce', 'Juego', 1, '2018-05-22', '14', 45.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (2, 'Pro Rails E-Commerce 2nd Edition', 'Juego', 1, '2018-05-22', '15', 65.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (3, 'Pro Rails E-Commerce 3rd Edition', 'Juego', 1, '2018-05-22', '16', 85.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (4, 'Pro Rails E-Commerce 4th Edition', 'Juego', 1, '2018-05-22', '17', 105.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (5, 'Pro Rails E-Commerce 5th Edition', 'Juego', 1, '2018-05-22', '18', 125.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (6, 'Pro Rails E-Commerce 6th Edition', 'Juego', 1, '2018-05-22', '19', 145.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (7, 'Pro Rails E-Commerce 7th Edition', 'Juego', 2, '2018-05-22', '20', 165.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
